SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL391221-SL385080;SL391221_st_t_markdup_sliced.cram;SL385080_st_g_markdup_sliced.cram
SL392194-SL392098;SL392194_st_t_markdup_sliced.cram;SL392098_st_g_markdup_sliced.cram
SL393331-SL391043;SL393331_st_t_markdup_sliced.cram;SL391043_st_g_markdup_sliced.cram
SL393332-SL391043;SL393332_st_t_markdup_sliced.cram;SL391043_st_g_markdup_sliced.cram
SL393333-SL391043;SL393333_st_t_markdup_sliced.cram;SL391043_st_g_markdup_sliced.cram
SL333848-SL343963;SL333848_st_t_markdup_sliced.cram;SL343963_st_g_markdup_sliced.cram
SL393151-SL387058;SL393151_st_t_markdup_sliced.cram;SL387058_st_g_markdup_sliced.cram
SL384660-SL390877;SL384660_st_t_markdup_sliced.cram;SL390877_st_g_markdup_sliced.cram
SL388294-SL379712;SL388294_st_t_markdup_sliced.cram;SL379712_st_g_markdup_sliced.cram
SL404748-SL399922;SL404748_st_t_markdup_sliced.cram;SL399922_st_g_markdup_sliced.cram
SL391334-SL385110;SL391334_st_t_markdup_sliced.cram;SL385110_st_g_markdup_sliced.cram
SL365678-SL339059;SL365678_st_t_markdup_sliced.cram;SL339059_st_g_markdup_sliced.cram
SL333421-SL330899;SL333421_st_t_markdup_sliced.cram;SL330899_st_g_markdup_sliced.cram
SL413488-SL409922;SL413488_st_t_markdup_sliced.cram;SL409922_st_g_markdup_sliced.cram
SL252199-SL250702;SL252199_st_t_markdup_sliced.cram;SL250702_st_g_markdup_sliced.cram
SL389203-SL385217;SL389203_st_t_markdup_sliced.cram;SL385217_st_g_markdup_sliced.cram
SL333429-SL343724;SL333429_st_t_markdup_sliced.cram;SL343724_st_g_markdup_sliced.cram
SL333340-SL330871;SL333340_st_t_markdup_sliced.cram;SL330871_st_g_markdup_sliced.cram
SL368362-SL366367;SL368362_st_t_markdup_sliced.cram;SL366367_st_g_markdup_sliced.cram
SL333345-SL330874;SL333345_st_t_markdup_sliced.cram;SL330874_st_g_markdup_sliced.cram
SL388042-SL380547;SL388042_st_t_markdup_sliced.cram;SL380547_st_g_markdup_sliced.cram
SL416218-SL416351;SL416218_st_t_markdup_sliced.cram;SL416351_st_g_markdup_sliced.cram
SL388927-SL377583;SL388927_st_t_markdup_sliced.cram;SL377583_st_g_markdup_sliced.cram
SL316402-SL317338;SL316402_st_t_markdup_sliced.cram;SL317338_st_g_markdup_sliced.cram
SL333466-SL338768;SL333466_st_t_markdup_sliced.cram;SL338768_st_g_markdup_sliced.cram
SL391245-SL390931;SL391245_st_t_markdup_sliced.cram;SL390931_st_g_markdup_sliced.cram
SL400067-SL393517;SL400067_st_t_markdup_sliced.cram;SL393517_st_g_markdup_sliced.cram
SL368402-SL364342;SL368402_st_t_markdup_sliced.cram;SL364342_st_g_markdup_sliced.cram
SL368372-SL359274;SL368372_st_t_markdup_sliced.cram;SL359274_st_g_markdup_sliced.cram
SL376268-SL379780;SL376268_st_t_markdup_sliced.cram;SL379780_st_g_markdup_sliced.cram
SL419552-SL419350;SL419552_st_t_markdup_sliced.cram;SL419350_st_g_markdup_sliced.cram
SL244081-SL243927;SL244081_st_t_markdup_sliced.cram;SL243927_st_g_markdup_sliced.cram
SL283633-SL243927;SL283633_st_t_markdup_sliced.cram;SL243927_st_g_markdup_sliced.cram
SL241722-SL240224;SL241722_st_t_markdup_sliced.cram;SL240224_st_g_markdup_sliced.cram
SL375862-SL377102;SL375862_st_t_markdup_sliced.cram;SL377102_st_g_markdup_sliced.cram
SL419521-SL419251;SL419521_st_t_markdup_sliced.cram;SL419251_st_g_markdup_sliced.cram
SL426571-SL426833;SL426571_st_t_markdup_sliced.cram;SL426833_st_g_markdup_sliced.cram
SL244985-SL244031;SL244985_st_t_markdup_sliced.cram;SL244031_st_g_markdup_sliced.cram
SL375967-SL385225;SL375967_st_t_markdup_sliced.cram;SL385225_st_g_markdup_sliced.cram
SL320013-SL327187;SL320013_st_t_markdup_sliced.cram;SL327187_st_g_markdup_sliced.cram
SL368482-SL359294;SL368482_st_t_markdup_sliced.cram;SL359294_st_g_markdup_sliced.cram
SL321987-SL317315;SL321987_st_t_markdup_sliced.cram;SL317315_st_g_markdup_sliced.cram
SL391314-SL386866;SL391314_st_t_markdup_sliced.cram;SL386866_st_g_markdup_sliced.cram
SL258582-SL250876;SL258582_st_t_markdup_sliced.cram;SL250876_st_g_markdup_sliced.cram
SL349735-SL250876;SL349735_st_t_markdup_sliced.cram;SL250876_st_g_markdup_sliced.cram
SL426277-SL422939;SL426277_st_t_markdup_sliced.cram;SL422939_st_g_markdup_sliced.cram
SL333896-SL330807;SL333896_st_t_markdup_sliced.cram;SL330807_st_g_markdup_sliced.cram
SL333897-SL330807;SL333897_st_t_markdup_sliced.cram;SL330807_st_g_markdup_sliced.cram
SL325879-SL327353;SL325879_st_t_markdup_sliced.cram;SL327353_st_g_markdup_sliced.cram
SL333822-SL366332;SL333822_st_t_markdup_sliced.cram;SL366332_st_g_markdup_sliced.cram
SL258508-SL262499;SL258508_st_t_markdup_sliced.cram;SL262499_st_g_markdup_sliced.cram
SL333378-SL343732;SL333378_st_t_markdup_sliced.cram;SL343732_st_g_markdup_sliced.cram
SL316379-SL315237;SL316379_st_t_markdup_sliced.cram;SL315237_st_g_markdup_sliced.cram
SL325008-SL327356;SL325008_st_t_markdup_sliced.cram;SL327356_st_g_markdup_sliced.cram
SL335028-SL332141;SL335028_st_t_markdup_sliced.cram;SL332141_st_g_markdup_sliced.cram
SL426472-SL426189;SL426472_st_t_markdup_sliced.cram;SL426189_st_g_markdup_sliced.cram
SL392153-SL393493;SL392153_st_t_markdup_sliced.cram;SL393493_st_g_markdup_sliced.cram
SL409689-SL407367;SL409689_st_t_markdup_sliced.cram;SL407367_st_g_markdup_sliced.cram
SL252171-SL250428;SL252171_st_t_markdup_sliced.cram;SL250428_st_g_markdup_sliced.cram
SL399856-SL399962;SL399856_st_t_markdup_sliced.cram;SL399962_st_g_markdup_sliced.cram
SL419507-SL419238;SL419507_st_t_markdup_sliced.cram;SL419238_st_g_markdup_sliced.cram
SL391001-SL380608;SL391001_st_t_markdup_sliced.cram;SL380608_st_g_markdup_sliced.cram
SL331021-SL325966;SL331021_st_t_markdup_sliced.cram;SL325966_st_g_markdup_sliced.cram
SL250457-SL250936;SL250457_st_t_markdup_sliced.cram;SL250936_st_g_markdup_sliced.cram
SL341602-SL327189;SL341602_st_t_markdup_sliced.cram;SL327189_st_g_markdup_sliced.cram
SL388378-SL377720;SL388378_st_t_markdup_sliced.cram;SL377720_st_g_markdup_sliced.cram
SL422824-SL422719;SL422824_st_t_markdup_sliced.cram;SL422719_st_g_markdup_sliced.cram
SL388306-SL377287;SL388306_st_t_markdup_sliced.cram;SL377287_st_g_markdup_sliced.cram
SL388307-SL377287;SL388307_st_t_markdup_sliced.cram;SL377287_st_g_markdup_sliced.cram
SL404780-SL402261;SL404780_st_t_markdup_sliced.cram;SL402261_st_g_markdup_sliced.cram
SL272636-SL278269;SL272636_st_t_markdup_sliced.cram;SL278269_st_g_markdup_sliced.cram
SL393367-SL392406;SL393367_st_t_markdup_sliced.cram;SL392406_st_g_markdup_sliced.cram
SL413592-SL409924;SL413592_st_t_markdup_sliced.cram;SL409924_st_g_markdup_sliced.cram
SL384731-SL385007;SL384731_st_t_markdup_sliced.cram;SL385007_st_g_markdup_sliced.cram
SL364504-SL359312;SL364504_st_t_markdup_sliced.cram;SL359312_st_g_markdup_sliced.cram
SL473610-SL473513;SL473610_st_t_markdup_sliced.cram;SL473513_st_g_markdup_sliced.cram
SL391679-SL384823;SL391679_st_t_markdup_sliced.cram;SL384823_st_g_markdup_sliced.cram
SL415743-SL413245;SL415743_st_t_markdup_sliced.cram;SL413245_st_g_markdup_sliced.cram
SL376058-SL377553;SL376058_st_t_markdup_sliced.cram;SL377553_st_g_markdup_sliced.cram
SL388190-SL377695;SL388190_st_t_markdup_sliced.cram;SL377695_st_g_markdup_sliced.cram
SL389124-SL380426;SL389124_st_t_markdup_sliced.cram;SL380426_st_g_markdup_sliced.cram
SL384710-SL384993;SL384710_st_t_markdup_sliced.cram;SL384993_st_g_markdup_sliced.cram
SL349688-SL350326;SL349688_st_t_markdup_sliced.cram;SL350326_st_g_markdup_sliced.cram
SL402389-SL350326;SL402389_st_t_markdup_sliced.cram;SL350326_st_g_markdup_sliced.cram
SL392007-SL391813;SL392007_st_t_markdup_sliced.cram;SL391813_st_g_markdup_sliced.cram
SL391224-SL390939;SL391224_st_t_markdup_sliced.cram;SL390939_st_g_markdup_sliced.cram
SL389149-SL380280;SL389149_st_t_markdup_sliced.cram;SL380280_st_g_markdup_sliced.cram
SL333794-SL345618;SL333794_st_t_markdup_sliced.cram;SL345618_st_g_markdup_sliced.cram
SL419533-SL419357;SL419533_st_t_markdup_sliced.cram;SL419357_st_g_markdup_sliced.cram
SL429290-SL426814;SL429290_st_t_markdup_sliced.cram;SL426814_st_g_markdup_sliced.cram
SL426284-SL426108;SL426284_st_t_markdup_sliced.cram;SL426108_st_g_markdup_sliced.cram
SL356805-SL348903;SL356805_st_t_markdup_sliced.cram;SL348903_st_g_markdup_sliced.cram
SL415800-SL416103;SL415800_st_t_markdup_sliced.cram;SL416103_st_g_markdup_sliced.cram
SL399906-SL394767;SL399906_st_t_markdup_sliced.cram;SL394767_st_g_markdup_sliced.cram
SL315154-SL313593;SL315154_st_t_markdup_sliced.cram;SL313593_st_g_markdup_sliced.cram
SL392199-SL392103;SL392199_st_t_markdup_sliced.cram;SL392103_st_g_markdup_sliced.cram
SL422816-SL422711;SL422816_st_t_markdup_sliced.cram;SL422711_st_g_markdup_sliced.cram
SL376044-SL380535;SL376044_st_t_markdup_sliced.cram;SL380535_st_g_markdup_sliced.cram
SL391986-SL384978;SL391986_st_t_markdup_sliced.cram;SL384978_st_g_markdup_sliced.cram
SL341536-SL344417;SL341536_st_t_markdup_sliced.cram;SL344417_st_g_markdup_sliced.cram
SL384679-SL390896;SL384679_st_t_markdup_sliced.cram;SL390896_st_g_markdup_sliced.cram
SL380675-SL385189;SL380675_st_t_markdup_sliced.cram;SL385189_st_g_markdup_sliced.cram
SL434906-SL435008;SL434906_st_t_markdup_sliced.cram;SL435008_st_g_markdup_sliced.cram
SL384752-SL387012;SL384752_st_t_markdup_sliced.cram;SL387012_st_g_markdup_sliced.cram
SL391218-SL390944;SL391218_st_t_markdup_sliced.cram;SL390944_st_g_markdup_sliced.cram
SL389110-SL380612;SL389110_st_t_markdup_sliced.cram;SL380612_st_g_markdup_sliced.cram
SL259661-SL253123;SL259661_st_t_markdup_sliced.cram;SL253123_st_g_markdup_sliced.cram
SL388950-SL377573;SL388950_st_t_markdup_sliced.cram;SL377573_st_g_markdup_sliced.cram
SL321978-SL327181;SL321978_st_t_markdup_sliced.cram;SL327181_st_g_markdup_sliced.cram
SL431429-SL429090;SL431429_st_t_markdup_sliced.cram;SL429090_st_g_markdup_sliced.cram
SL368345-SL365556;SL368345_st_t_markdup_sliced.cram;SL365556_st_g_markdup_sliced.cram
SL332299-SL331970;SL332299_st_t_markdup_sliced.cram;SL331970_st_g_markdup_sliced.cram
SL395026-SL393531;SL395026_st_t_markdup_sliced.cram;SL393531_st_g_markdup_sliced.cram
SL368407-SL364346;SL368407_st_t_markdup_sliced.cram;SL364346_st_g_markdup_sliced.cram
SL333553-SL338784;SL333553_st_t_markdup_sliced.cram;SL338784_st_g_markdup_sliced.cram
SL350826-SL363166;SL350826_st_t_markdup_sliced.cram;SL363166_st_g_markdup_sliced.cram
SL388911-SL377623;SL388911_st_t_markdup_sliced.cram;SL377623_st_g_markdup_sliced.cram
SL349642-SL348937;SL349642_st_t_markdup_sliced.cram;SL348937_st_g_markdup_sliced.cram
SL380907-SL386633;SL380907_st_t_markdup_sliced.cram;SL386633_st_g_markdup_sliced.cram
SL322022-SL322216;SL322022_st_t_markdup_sliced.cram;SL322216_st_g_markdup_sliced.cram
SL402467-SL322216;SL402467_st_t_markdup_sliced.cram;SL322216_st_g_markdup_sliced.cram
SL419543-SL419339;SL419543_st_t_markdup_sliced.cram;SL419339_st_g_markdup_sliced.cram
SL388916-SL377631;SL388916_st_t_markdup_sliced.cram;SL377631_st_g_markdup_sliced.cram
SL384708-SL392086;SL384708_st_t_markdup_sliced.cram;SL392086_st_g_markdup_sliced.cram
SL261678-SL259748;SL261678_st_t_markdup_sliced.cram;SL259748_st_g_markdup_sliced.cram
SL333846-SL343961;SL333846_st_t_markdup_sliced.cram;SL343961_st_g_markdup_sliced.cram
SL359511-SL350453;SL359511_st_t_markdup_sliced.cram;SL350453_st_g_markdup_sliced.cram
SL316300-SL315252;SL316300_st_t_markdup_sliced.cram;SL315252_st_g_markdup_sliced.cram
SL419579-SL419379;SL419579_st_t_markdup_sliced.cram;SL419379_st_g_markdup_sliced.cram
SL341533-SL344322;SL341533_st_t_markdup_sliced.cram;SL344322_st_g_markdup_sliced.cram
SL349608-SL350306;SL349608_st_t_markdup_sliced.cram;SL350306_st_g_markdup_sliced.cram
SL251354-SL253155;SL251354_st_t_markdup_sliced.cram;SL253155_st_g_markdup_sliced.cram
SL250850-SL250929;SL250850_st_t_markdup_sliced.cram;SL250929_st_g_markdup_sliced.cram
SL364362-SL359286;SL364362_st_t_markdup_sliced.cram;SL359286_st_g_markdup_sliced.cram
SL364517-SL361066;SL364517_st_t_markdup_sliced.cram;SL361066_st_g_markdup_sliced.cram
SL391190-SL390925;SL391190_st_t_markdup_sliced.cram;SL390925_st_g_markdup_sliced.cram
SL349665-SL348968;SL349665_st_t_markdup_sliced.cram;SL348968_st_g_markdup_sliced.cram
SL429312-SL429144;SL429312_st_t_markdup_sliced.cram;SL429144_st_g_markdup_sliced.cram
SL429614-SL431359;SL429614_st_t_markdup_sliced.cram;SL431359_st_g_markdup_sliced.cram
SL272604-SL272134;SL272604_st_t_markdup_sliced.cram;SL272134_st_g_markdup_sliced.cram
SL422821-SL422716;SL422821_st_t_markdup_sliced.cram;SL422716_st_g_markdup_sliced.cram
SL429335-SL429561;SL429335_st_t_markdup_sliced.cram;SL429561_st_g_markdup_sliced.cram
SL334748-SL331205;SL334748_st_t_markdup_sliced.cram;SL331205_st_g_markdup_sliced.cram
SL317426-SL318997;SL317426_st_t_markdup_sliced.cram;SL318997_st_g_markdup_sliced.cram
SL365745-SL361139;SL365745_st_t_markdup_sliced.cram;SL361139_st_g_markdup_sliced.cram
SL413500-SL409934;SL413500_st_t_markdup_sliced.cram;SL409934_st_g_markdup_sliced.cram
SL316239-SL315215;SL316239_st_t_markdup_sliced.cram;SL315215_st_g_markdup_sliced.cram
SL366441-SL373587;SL366441_st_t_markdup_sliced.cram;SL373587_st_g_markdup_sliced.cram
SL426376-SL426146;SL426376_st_t_markdup_sliced.cram;SL426146_st_g_markdup_sliced.cram
SL391256-SL392075;SL391256_st_t_markdup_sliced.cram;SL392075_st_g_markdup_sliced.cram
SL341635-SL320092;SL341635_st_t_markdup_sliced.cram;SL320092_st_g_markdup_sliced.cram
SL313516-SL313543;SL313516_st_t_markdup_sliced.cram;SL313543_st_g_markdup_sliced.cram
SL399904-SL394765;SL399904_st_t_markdup_sliced.cram;SL394765_st_g_markdup_sliced.cram
SL387972-SL380550;SL387972_st_t_markdup_sliced.cram;SL380550_st_g_markdup_sliced.cram
SL435825-SL435039;SL435825_st_t_markdup_sliced.cram;SL435039_st_g_markdup_sliced.cram
SL333840-SL338816;SL333840_st_t_markdup_sliced.cram;SL338816_st_g_markdup_sliced.cram
SL422783-SL422678;SL422783_st_t_markdup_sliced.cram;SL422678_st_g_markdup_sliced.cram
SL376225-SL377064;SL376225_st_t_markdup_sliced.cram;SL377064_st_g_markdup_sliced.cram
SL251251-SL262447;SL251251_st_t_markdup_sliced.cram;SL262447_st_g_markdup_sliced.cram
SL341568-SL324893;SL341568_st_t_markdup_sliced.cram;SL324893_st_g_markdup_sliced.cram
SL368297-SL365525;SL368297_st_t_markdup_sliced.cram;SL365525_st_g_markdup_sliced.cram
SL368298-SL365525;SL368298_st_t_markdup_sliced.cram;SL365525_st_g_markdup_sliced.cram
FT-SA30127D-FT-SA30196;FT-SA30127D_st_t_markdup_sliced.cram;FT-SA30196_st_g_markdup_sliced.cram
SL375850-SL374570;SL375850_st_t_markdup_sliced.cram;SL374570_st_g_markdup_sliced.cram
SL258557-SL262831;SL258557_st_t_markdup_sliced.cram;SL262831_st_g_markdup_sliced.cram
SL330849-SL330808;SL330849_st_t_markdup_sliced.cram;SL330808_st_g_markdup_sliced.cram
SL317403-SL318991;SL317403_st_t_markdup_sliced.cram;SL318991_st_g_markdup_sliced.cram
SL313708-SL314980;SL313708_st_t_markdup_sliced.cram;SL314980_st_g_markdup_sliced.cram
SL388057-SL314980;SL388057_st_t_markdup_sliced.cram;SL314980_st_g_markdup_sliced.cram
SL395055-SL393578;SL395055_st_t_markdup_sliced.cram;SL393578_st_g_markdup_sliced.cram
SL390999-SL387000;SL390999_st_t_markdup_sliced.cram;SL387000_st_g_markdup_sliced.cram
SL330830-SL325948;SL330830_st_t_markdup_sliced.cram;SL325948_st_g_markdup_sliced.cram
SL333427-SL331960;SL333427_st_t_markdup_sliced.cram;SL331960_st_g_markdup_sliced.cram
SL392009-SL391904;SL392009_st_t_markdup_sliced.cram;SL391904_st_g_markdup_sliced.cram
SL404790-SL400283;SL404790_st_t_markdup_sliced.cram;SL400283_st_g_markdup_sliced.cram
SL422786-SL422681;SL422786_st_t_markdup_sliced.cram;SL422681_st_g_markdup_sliced.cram
SL380903-SL385230;SL380903_st_t_markdup_sliced.cram;SL385230_st_g_markdup_sliced.cram
SL356816-SL348912;SL356816_st_t_markdup_sliced.cram;SL348912_st_g_markdup_sliced.cram
FT-SA47125D-FT-SA47080;FT-SA47125D_st_t_markdup_sliced.cram;FT-SA47080_st_g_markdup_sliced.cram
SL423032-SL422552;SL423032_st_t_markdup_sliced.cram;SL422552_st_g_markdup_sliced.cram
SL405026-SL402232;SL405026_st_t_markdup_sliced.cram;SL402232_st_g_markdup_sliced.cram
SL261512-SL253321;SL261512_st_t_markdup_sliced.cram;SL253321_st_g_markdup_sliced.cram
SL348328-SL348823;SL348328_st_t_markdup_sliced.cram;SL348823_st_g_markdup_sliced.cram
SL387975-SL380553;SL387975_st_t_markdup_sliced.cram;SL380553_st_g_markdup_sliced.cram
SL393319-SL392077;SL393319_st_t_markdup_sliced.cram;SL392077_st_g_markdup_sliced.cram
SL372925-SL373537;SL372925_st_t_markdup_sliced.cram;SL373537_st_g_markdup_sliced.cram
SL341572-SL324903;SL341572_st_t_markdup_sliced.cram;SL324903_st_g_markdup_sliced.cram
SL317410-SL319006;SL317410_st_t_markdup_sliced.cram;SL319006_st_g_markdup_sliced.cram
SL388039-SL380544;SL388039_st_t_markdup_sliced.cram;SL380544_st_g_markdup_sliced.cram
SL388040-SL380544;SL388040_st_t_markdup_sliced.cram;SL380544_st_g_markdup_sliced.cram
SL386504-SL374551;SL386504_st_t_markdup_sliced.cram;SL374551_st_g_markdup_sliced.cram
SL413436-SL406849;SL413436_st_t_markdup_sliced.cram;SL406849_st_g_markdup_sliced.cram
SL248791-SL244145;SL248791_st_t_markdup_sliced.cram;SL244145_st_g_markdup_sliced.cram
FT-SA33111D-FT-SA33132;FT-SA33111D_st_t_markdup_sliced.cram;FT-SA33132_st_g_markdup_sliced.cram
SL415829-SL413822;SL415829_st_t_markdup_sliced.cram;SL413822_st_g_markdup_sliced.cram
SL374509-SL377195;SL374509_st_t_markdup_sliced.cram;SL377195_st_g_markdup_sliced.cram
SL387933-SL387822;SL387933_st_t_markdup_sliced.cram;SL387822_st_g_markdup_sliced.cram
SL389159-SL385210;SL389159_st_t_markdup_sliced.cram;SL385210_st_g_markdup_sliced.cram
SL389160-SL385210;SL389160_st_t_markdup_sliced.cram;SL385210_st_g_markdup_sliced.cram
SL333359-SL338638;SL333359_st_t_markdup_sliced.cram;SL338638_st_g_markdup_sliced.cram
SL261525-SL259642;SL261525_st_t_markdup_sliced.cram;SL259642_st_g_markdup_sliced.cram
SL349742-SL259642;SL349742_st_t_markdup_sliced.cram;SL259642_st_g_markdup_sliced.cram
SL251258-SL253059;SL251258_st_t_markdup_sliced.cram;SL253059_st_g_markdup_sliced.cram
SL389213-SL377410;SL389213_st_t_markdup_sliced.cram;SL377410_st_g_markdup_sliced.cram
SL390824-SL377410;SL390824_st_t_markdup_sliced.cram;SL377410_st_g_markdup_sliced.cram
SL242786-SL243966;SL242786_st_t_markdup_sliced.cram;SL243966_st_g_markdup_sliced.cram
SL422402-SL419212;SL422402_st_t_markdup_sliced.cram;SL419212_st_g_markdup_sliced.cram
SL404770-SL402251;SL404770_st_t_markdup_sliced.cram;SL402251_st_g_markdup_sliced.cram
SL380913-SL379786;SL380913_st_t_markdup_sliced.cram;SL379786_st_g_markdup_sliced.cram
SL413601-SL409932;SL413601_st_t_markdup_sliced.cram;SL409932_st_g_markdup_sliced.cram
SL349587-SL348843;SL349587_st_t_markdup_sliced.cram;SL348843_st_g_markdup_sliced.cram
SL429311-SL429143;SL429311_st_t_markdup_sliced.cram;SL429143_st_g_markdup_sliced.cram
SL364510-SL361065;SL364510_st_t_markdup_sliced.cram;SL361065_st_g_markdup_sliced.cram
SL321977-SL325061;SL321977_st_t_markdup_sliced.cram;SL325061_st_g_markdup_sliced.cram
SL345898-SL343953;SL345898_st_t_markdup_sliced.cram;SL343953_st_g_markdup_sliced.cram
SL258535-SL262836;SL258535_st_t_markdup_sliced.cram;SL262836_st_g_markdup_sliced.cram
SL391255-SL400295;SL391255_st_t_markdup_sliced.cram;SL400295_st_g_markdup_sliced.cram
SL390996-SL386958;SL390996_st_t_markdup_sliced.cram;SL386958_st_g_markdup_sliced.cram
SL366401-SL361150;SL366401_st_t_markdup_sliced.cram;SL361150_st_g_markdup_sliced.cram
SL368348-SL363284;SL368348_st_t_markdup_sliced.cram;SL363284_st_g_markdup_sliced.cram
SL388305-SL377286;SL388305_st_t_markdup_sliced.cram;SL377286_st_g_markdup_sliced.cram
SL426577-SL426848;SL426577_st_t_markdup_sliced.cram;SL426848_st_g_markdup_sliced.cram
SL333541-SL338766;SL333541_st_t_markdup_sliced.cram;SL338766_st_g_markdup_sliced.cram
SL272640-SL278272;SL272640_st_t_markdup_sliced.cram;SL278272_st_g_markdup_sliced.cram
SL380879-SL385190;SL380879_st_t_markdup_sliced.cram;SL385190_st_g_markdup_sliced.cram
SL333383-SL343741;SL333383_st_t_markdup_sliced.cram;SL343741_st_g_markdup_sliced.cram
SL262348-SL253254;SL262348_st_t_markdup_sliced.cram;SL253254_st_g_markdup_sliced.cram
SL330854-SL330809;SL330854_st_t_markdup_sliced.cram;SL330809_st_g_markdup_sliced.cram
SL429661-SL431649;SL429661_st_t_markdup_sliced.cram;SL431649_st_g_markdup_sliced.cram
SL413597-SL409929;SL413597_st_t_markdup_sliced.cram;SL409929_st_g_markdup_sliced.cram
SL341632-SL320088;SL341632_st_t_markdup_sliced.cram;SL320088_st_g_markdup_sliced.cram
SL404873-SL400327;SL404873_st_t_markdup_sliced.cram;SL400327_st_g_markdup_sliced.cram
SL349679-SL350316;SL349679_st_t_markdup_sliced.cram;SL350316_st_g_markdup_sliced.cram
SL402462-SL350316;SL402462_st_t_markdup_sliced.cram;SL350316_st_g_markdup_sliced.cram
SL388288-SL377280;SL388288_st_t_markdup_sliced.cram;SL377280_st_g_markdup_sliced.cram
SL388243-SL395384;SL388243_st_t_markdup_sliced.cram;SL395384_st_g_markdup_sliced.cram
SL322011-SL320058;SL322011_st_t_markdup_sliced.cram;SL320058_st_g_markdup_sliced.cram
SL313674-SL313463;SL313674_st_t_markdup_sliced.cram;SL313463_st_g_markdup_sliced.cram
SL335162-SL343751;SL335162_st_t_markdup_sliced.cram;SL343751_st_g_markdup_sliced.cram
SL345809-SL345740;SL345809_st_t_markdup_sliced.cram;SL345740_st_g_markdup_sliced.cram
SL376210-SL374544;SL376210_st_t_markdup_sliced.cram;SL374544_st_g_markdup_sliced.cram
SL388928-SL377603;SL388928_st_t_markdup_sliced.cram;SL377603_st_g_markdup_sliced.cram
SL365756-SL366294;SL365756_st_t_markdup_sliced.cram;SL366294_st_g_markdup_sliced.cram
SL429321-SL426829;SL429321_st_t_markdup_sliced.cram;SL426829_st_g_markdup_sliced.cram
SL241826-SL243949;SL241826_st_t_markdup_sliced.cram;SL243949_st_g_markdup_sliced.cram
SL392045-SL391855;SL392045_st_t_markdup_sliced.cram;SL391855_st_g_markdup_sliced.cram
