SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL404736-SL402200;SL404736_st_t_markdup_sliced.cram;SL402200_st_g_markdup_sliced.cram
SL323492-SL318932;SL323492_st_t_markdup_sliced.cram;SL318932_st_g_markdup_sliced.cram
SL389011-SL386668;SL389011_st_t_markdup_sliced.cram;SL386668_st_g_markdup_sliced.cram
SL373124-SL373605;SL373124_st_t_markdup_sliced.cram;SL373605_st_g_markdup_sliced.cram
SL380443-SL378043;SL380443_st_t_markdup_sliced.cram;SL378043_st_g_markdup_sliced.cram
SL384126-SL384778;SL384126_st_t_markdup_sliced.cram;SL384778_st_g_markdup_sliced.cram
SL384108-SL386748;SL384108_st_t_markdup_sliced.cram;SL386748_st_g_markdup_sliced.cram
SL393391-SL392246;SL393391_st_t_markdup_sliced.cram;SL392246_st_g_markdup_sliced.cram
SL332996-SL329522;SL332996_st_t_markdup_sliced.cram;SL329522_st_g_markdup_sliced.cram
SL435075-SL435208;SL435075_st_t_markdup_sliced.cram;SL435208_st_g_markdup_sliced.cram
SL431850-SL431742;SL431850_st_t_markdup_sliced.cram;SL431742_st_g_markdup_sliced.cram
SL349725-SL350669;SL349725_st_t_markdup_sliced.cram;SL350669_st_g_markdup_sliced.cram
SL419429-SL419278;SL419429_st_t_markdup_sliced.cram;SL419278_st_g_markdup_sliced.cram
SL435757-SL482950;SL435757_st_t_markdup_sliced.cram;SL482950_st_g_markdup_sliced.cram
SL394817-SL394726;SL394817_st_t_markdup_sliced.cram;SL394726_st_g_markdup_sliced.cram
SL251206-SL250318;SL251206_st_t_markdup_sliced.cram;SL250318_st_g_markdup_sliced.cram
SL431609-SL431786;SL431609_st_t_markdup_sliced.cram;SL431786_st_g_markdup_sliced.cram
SL393387-SL391094;SL393387_st_t_markdup_sliced.cram;SL391094_st_g_markdup_sliced.cram
SL435083-SL435222;SL435083_st_t_markdup_sliced.cram;SL435222_st_g_markdup_sliced.cram
SL380787-SL380202;SL380787_st_t_markdup_sliced.cram;SL380202_st_g_markdup_sliced.cram
SL431573-SL429554;SL431573_st_t_markdup_sliced.cram;SL429554_st_g_markdup_sliced.cram
SL380494-SL378082;SL380494_st_t_markdup_sliced.cram;SL378082_st_g_markdup_sliced.cram
SL365722-SL373517;SL365722_st_t_markdup_sliced.cram;SL373517_st_g_markdup_sliced.cram
SL244179-SL242957;SL244179_st_t_markdup_sliced.cram;SL242957_st_g_markdup_sliced.cram
SL422377-SL422854;SL422377_st_t_markdup_sliced.cram;SL422854_st_g_markdup_sliced.cram
SL250841-SL250227;SL250841_st_t_markdup_sliced.cram;SL250227_st_g_markdup_sliced.cram
SL423127-SL422655;SL423127_st_t_markdup_sliced.cram;SL422655_st_g_markdup_sliced.cram
SL272673-SL272242;SL272673_st_t_markdup_sliced.cram;SL272242_st_g_markdup_sliced.cram
SL434948-SL431795;SL434948_st_t_markdup_sliced.cram;SL431795_st_g_markdup_sliced.cram
SL431883-SL431781;SL431883_st_t_markdup_sliced.cram;SL431781_st_g_markdup_sliced.cram
SL391308-SL386942;SL391308_st_t_markdup_sliced.cram;SL386942_st_g_markdup_sliced.cram
SL272667-SL272255;SL272667_st_t_markdup_sliced.cram;SL272255_st_g_markdup_sliced.cram
SL244176-SL242954;SL244176_st_t_markdup_sliced.cram;SL242954_st_g_markdup_sliced.cram
SL248690-SL248639;SL248690_st_t_markdup_sliced.cram;SL248639_st_g_markdup_sliced.cram
SL431856-SL431748;SL431856_st_t_markdup_sliced.cram;SL431748_st_g_markdup_sliced.cram
SL322045-SL325892;SL322045_st_t_markdup_sliced.cram;SL325892_st_g_markdup_sliced.cram
SL325763-SL327377;SL325763_st_t_markdup_sliced.cram;SL327377_st_g_markdup_sliced.cram
SL330821-SL325048;SL330821_st_t_markdup_sliced.cram;SL325048_st_g_markdup_sliced.cram
SL332478-SL325914;SL332478_st_t_markdup_sliced.cram;SL325914_st_g_markdup_sliced.cram
SL429052-SL429252;SL429052_st_t_markdup_sliced.cram;SL429252_st_g_markdup_sliced.cram
SL272562-SL272216;SL272562_st_t_markdup_sliced.cram;SL272216_st_g_markdup_sliced.cram
SL419186-SL415926;SL419186_st_t_markdup_sliced.cram;SL415926_st_g_markdup_sliced.cram
SL369504-SL361178;SL369504_st_t_markdup_sliced.cram;SL361178_st_g_markdup_sliced.cram
SL332491-SL329536;SL332491_st_t_markdup_sliced.cram;SL329536_st_g_markdup_sliced.cram
SL431840-SL431736;SL431840_st_t_markdup_sliced.cram;SL431736_st_g_markdup_sliced.cram
SL323534-SL319225;SL323534_st_t_markdup_sliced.cram;SL319225_st_g_markdup_sliced.cram
SL393306-SL391788;SL393306_st_t_markdup_sliced.cram;SL391788_st_g_markdup_sliced.cram
SL249690-SL248728;SL249690_st_t_markdup_sliced.cram;SL248728_st_g_markdup_sliced.cram
SL248602-SL248555;SL248602_st_t_markdup_sliced.cram;SL248555_st_g_markdup_sliced.cram
SL323545-SL319238;SL323545_st_t_markdup_sliced.cram;SL319238_st_g_markdup_sliced.cram
SL431859-SL434785;SL431859_st_t_markdup_sliced.cram;SL434785_st_g_markdup_sliced.cram
SL365714-SL363241;SL365714_st_t_markdup_sliced.cram;SL363241_st_g_markdup_sliced.cram
SL384076-SL386739;SL384076_st_t_markdup_sliced.cram;SL386739_st_g_markdup_sliced.cram
SL376125-SL377039;SL376125_st_t_markdup_sliced.cram;SL377039_st_g_markdup_sliced.cram
SL380453-SL378023;SL380453_st_t_markdup_sliced.cram;SL378023_st_g_markdup_sliced.cram
SL422961-SL422616;SL422961_st_t_markdup_sliced.cram;SL422616_st_g_markdup_sliced.cram
SL388495-SL377437;SL388495_st_t_markdup_sliced.cram;SL377437_st_g_markdup_sliced.cram
SL347193-SL391083;SL347193_st_t_markdup_sliced.cram;SL391083_st_g_markdup_sliced.cram
SL394436-SL391083;SL394436_st_t_markdup_sliced.cram;SL391083_st_g_markdup_sliced.cram
SL368449-SL361037;SL368449_st_t_markdup_sliced.cram;SL361037_st_g_markdup_sliced.cram
SL393468-SL392338;SL393468_st_t_markdup_sliced.cram;SL392338_st_g_markdup_sliced.cram
SL405180-SL406877;SL405180_st_t_markdup_sliced.cram;SL406877_st_g_markdup_sliced.cram
SL365674-SL363237;SL365674_st_t_markdup_sliced.cram;SL363237_st_g_markdup_sliced.cram
SL394855-SL395065;SL394855_st_t_markdup_sliced.cram;SL395065_st_g_markdup_sliced.cram
SL416214-SL415931;SL416214_st_t_markdup_sliced.cram;SL415931_st_g_markdup_sliced.cram
SL391377-SL385041;SL391377_st_t_markdup_sliced.cram;SL385041_st_g_markdup_sliced.cram
SL323581-SL327370;SL323581_st_t_markdup_sliced.cram;SL327370_st_g_markdup_sliced.cram
SL380528-SL386593;SL380528_st_t_markdup_sliced.cram;SL386593_st_g_markdup_sliced.cram
SL375893-SL378033;SL375893_st_t_markdup_sliced.cram;SL378033_st_g_markdup_sliced.cram
SL406940-SL409761;SL406940_st_t_markdup_sliced.cram;SL409761_st_g_markdup_sliced.cram
SL250774-SL250232;SL250774_st_t_markdup_sliced.cram;SL250232_st_g_markdup_sliced.cram
SL413420-SL415977;SL413420_st_t_markdup_sliced.cram;SL415977_st_g_markdup_sliced.cram
SL416252-SL415964;SL416252_st_t_markdup_sliced.cram;SL415964_st_g_markdup_sliced.cram
SL384925-SL386635;SL384925_st_t_markdup_sliced.cram;SL386635_st_g_markdup_sliced.cram
SL376095-SL377014;SL376095_st_t_markdup_sliced.cram;SL377014_st_g_markdup_sliced.cram
SL323557-SL319251;SL323557_st_t_markdup_sliced.cram;SL319251_st_g_markdup_sliced.cram
SL335245-SL343847;SL335245_st_t_markdup_sliced.cram;SL343847_st_g_markdup_sliced.cram
SL413401-SL413301;SL413401_st_t_markdup_sliced.cram;SL413301_st_g_markdup_sliced.cram
SL416203-SL416158;SL416203_st_t_markdup_sliced.cram;SL416158_st_g_markdup_sliced.cram
SL416204-SL416158;SL416204_st_t_markdup_sliced.cram;SL416158_st_g_markdup_sliced.cram
SL389030-SL387041;SL389030_st_t_markdup_sliced.cram;SL387041_st_g_markdup_sliced.cram
SL325773-SL327367;SL325773_st_t_markdup_sliced.cram;SL327367_st_g_markdup_sliced.cram
SL330492-SL343046;SL330492_st_t_markdup_sliced.cram;SL343046_st_g_markdup_sliced.cram
SL248608-SL248560;SL248608_st_t_markdup_sliced.cram;SL248560_st_g_markdup_sliced.cram
SL393462-SL392330;SL393462_st_t_markdup_sliced.cram;SL392330_st_g_markdup_sliced.cram
SL272574-SL272247;SL272574_st_t_markdup_sliced.cram;SL272247_st_g_markdup_sliced.cram
SL431569-SL431696;SL431569_st_t_markdup_sliced.cram;SL431696_st_g_markdup_sliced.cram
SL244178-SL242956;SL244178_st_t_markdup_sliced.cram;SL242956_st_g_markdup_sliced.cram
SL435086-SL435224;SL435086_st_t_markdup_sliced.cram;SL435224_st_g_markdup_sliced.cram
SL435668-SL435224;SL435668_st_t_markdup_sliced.cram;SL435224_st_g_markdup_sliced.cram
SL316234-SL315210;SL316234_st_t_markdup_sliced.cram;SL315210_st_g_markdup_sliced.cram
SL243011-SL242923;SL243011_st_t_markdup_sliced.cram;SL242923_st_g_markdup_sliced.cram
SL376078-SL377035;SL376078_st_t_markdup_sliced.cram;SL377035_st_g_markdup_sliced.cram
SL413613-SL409865;SL413613_st_t_markdup_sliced.cram;SL409865_st_g_markdup_sliced.cram
SL250754-SL250243;SL250754_st_t_markdup_sliced.cram;SL250243_st_g_markdup_sliced.cram
SL249714-SL249827;SL249714_st_t_markdup_sliced.cram;SL249827_st_g_markdup_sliced.cram
SL250744-SL250246;SL250744_st_t_markdup_sliced.cram;SL250246_st_g_markdup_sliced.cram
SL390852-SL377353;SL390852_st_t_markdup_sliced.cram;SL377353_st_g_markdup_sliced.cram
SL244154-SL242930;SL244154_st_t_markdup_sliced.cram;SL242930_st_g_markdup_sliced.cram
SL329591-SL324920;SL329591_st_t_markdup_sliced.cram;SL324920_st_g_markdup_sliced.cram
SL426586-SL426204;SL426586_st_t_markdup_sliced.cram;SL426204_st_g_markdup_sliced.cram
SL329895-SL324838;SL329895_st_t_markdup_sliced.cram;SL324838_st_g_markdup_sliced.cram
SL419189-SL416163;SL419189_st_t_markdup_sliced.cram;SL416163_st_g_markdup_sliced.cram
SL419190-SL416163;SL419190_st_t_markdup_sliced.cram;SL416163_st_g_markdup_sliced.cram
SL406784-SL407449;SL406784_st_t_markdup_sliced.cram;SL407449_st_g_markdup_sliced.cram
SL391019-SL385115;SL391019_st_t_markdup_sliced.cram;SL385115_st_g_markdup_sliced.cram
SL431421-SL429545;SL431421_st_t_markdup_sliced.cram;SL429545_st_g_markdup_sliced.cram
SL251181-SL249860;SL251181_st_t_markdup_sliced.cram;SL249860_st_g_markdup_sliced.cram
SL250840-SL250228;SL250840_st_t_markdup_sliced.cram;SL250228_st_g_markdup_sliced.cram
SL416245-SL415957;SL416245_st_t_markdup_sliced.cram;SL415957_st_g_markdup_sliced.cram
SL473081-SL473170;SL473081_st_t_markdup_sliced.cram;SL473170_st_g_markdup_sliced.cram
SL361001-SL350516;SL361001_st_t_markdup_sliced.cram;SL350516_st_g_markdup_sliced.cram
SL249890-SL249640;SL249890_st_t_markdup_sliced.cram;SL249640_st_g_markdup_sliced.cram
SL369498-SL361175;SL369498_st_t_markdup_sliced.cram;SL361175_st_g_markdup_sliced.cram
SL431884-SL431782;SL431884_st_t_markdup_sliced.cram;SL431782_st_g_markdup_sliced.cram
SL384089-SL384771;SL384089_st_t_markdup_sliced.cram;SL384771_st_g_markdup_sliced.cram
SL248763-SL248645;SL248763_st_t_markdup_sliced.cram;SL248645_st_g_markdup_sliced.cram
SL248777-SL248719;SL248777_st_t_markdup_sliced.cram;SL248719_st_g_markdup_sliced.cram
SL332468-SL325902;SL332468_st_t_markdup_sliced.cram;SL325902_st_g_markdup_sliced.cram
SL388989-SL386659;SL388989_st_t_markdup_sliced.cram;SL386659_st_g_markdup_sliced.cram
SL329886-SL324845;SL329886_st_t_markdup_sliced.cram;SL324845_st_g_markdup_sliced.cram
SL350409-SL348858;SL350409_st_t_markdup_sliced.cram;SL348858_st_g_markdup_sliced.cram
SL402652-SL348858;SL402652_st_t_markdup_sliced.cram;SL348858_st_g_markdup_sliced.cram
SL422451-SL419373;SL422451_st_t_markdup_sliced.cram;SL419373_st_g_markdup_sliced.cram
SL251194-SL249854;SL251194_st_t_markdup_sliced.cram;SL249854_st_g_markdup_sliced.cram
SL365606-SL364285;SL365606_st_t_markdup_sliced.cram;SL364285_st_g_markdup_sliced.cram
SL323480-SL318959;SL323480_st_t_markdup_sliced.cram;SL318959_st_g_markdup_sliced.cram
SL473058-SL482983;SL473058_st_t_markdup_sliced.cram;SL482983_st_g_markdup_sliced.cram
SL376099-SL380350;SL376099_st_t_markdup_sliced.cram;SL380350_st_g_markdup_sliced.cram
SL394963-SL391786;SL394963_st_t_markdup_sliced.cram;SL391786_st_g_markdup_sliced.cram
SL413533-SL413693;SL413533_st_t_markdup_sliced.cram;SL413693_st_g_markdup_sliced.cram
SL341552-SL324824;SL341552_st_t_markdup_sliced.cram;SL324824_st_g_markdup_sliced.cram
SL473075-SL473165;SL473075_st_t_markdup_sliced.cram;SL473165_st_g_markdup_sliced.cram
SL388461-SL390707;SL388461_st_t_markdup_sliced.cram;SL390707_st_g_markdup_sliced.cram
SL245058-SL244931;SL245058_st_t_markdup_sliced.cram;SL244931_st_g_markdup_sliced.cram
SL249812-SL248649;SL249812_st_t_markdup_sliced.cram;SL248649_st_g_markdup_sliced.cram
SL416249-SL415961;SL416249_st_t_markdup_sliced.cram;SL415961_st_g_markdup_sliced.cram
SL393483-SL392424;SL393483_st_t_markdup_sliced.cram;SL392424_st_g_markdup_sliced.cram
SL394416-SL392424;SL394416_st_t_markdup_sliced.cram;SL392424_st_g_markdup_sliced.cram
SL278341-SL279308;SL278341_st_t_markdup_sliced.cram;SL279308_st_g_markdup_sliced.cram
SL419693-SL416270;SL419693_st_t_markdup_sliced.cram;SL416270_st_g_markdup_sliced.cram
SL425920-SL422477;SL425920_st_t_markdup_sliced.cram;SL422477_st_g_markdup_sliced.cram
SL394858-SL395098;SL394858_st_t_markdup_sliced.cram;SL395098_st_g_markdup_sliced.cram
SL244172-SL242949;SL244172_st_t_markdup_sliced.cram;SL242949_st_g_markdup_sliced.cram
SL384054-SL386743;SL384054_st_t_markdup_sliced.cram;SL386743_st_g_markdup_sliced.cram
SL394800-SL394705;SL394800_st_t_markdup_sliced.cram;SL394705_st_g_markdup_sliced.cram
SL244157-SL242933;SL244157_st_t_markdup_sliced.cram;SL242933_st_g_markdup_sliced.cram
SL394958-SL394761;SL394958_st_t_markdup_sliced.cram;SL394761_st_g_markdup_sliced.cram
SL394959-SL394761;SL394959_st_t_markdup_sliced.cram;SL394761_st_g_markdup_sliced.cram
SL329852-SL322151;SL329852_st_t_markdup_sliced.cram;SL322151_st_g_markdup_sliced.cram
SL332461-SL322151;SL332461_st_t_markdup_sliced.cram;SL322151_st_g_markdup_sliced.cram
SL405096-SL404896;SL405096_st_t_markdup_sliced.cram;SL404896_st_g_markdup_sliced.cram
SL423126-SL419663;SL423126_st_t_markdup_sliced.cram;SL419663_st_g_markdup_sliced.cram
SL402544-SL400376;SL402544_st_t_markdup_sliced.cram;SL400376_st_g_markdup_sliced.cram
SL375954-SL386618;SL375954_st_t_markdup_sliced.cram;SL386618_st_g_markdup_sliced.cram
SL407116-SL407347;SL407116_st_t_markdup_sliced.cram;SL407347_st_g_markdup_sliced.cram
SL407117-SL407347;SL407117_st_t_markdup_sliced.cram;SL407347_st_g_markdup_sliced.cram
SL251178-SL250210;SL251178_st_t_markdup_sliced.cram;SL250210_st_g_markdup_sliced.cram
SL388983-SL384796;SL388983_st_t_markdup_sliced.cram;SL384796_st_g_markdup_sliced.cram
SL419018-SL413696;SL419018_st_t_markdup_sliced.cram;SL413696_st_g_markdup_sliced.cram
SL384917-SL386815;SL384917_st_t_markdup_sliced.cram;SL386815_st_g_markdup_sliced.cram
SL330494-SL369365;SL330494_st_t_markdup_sliced.cram;SL369365_st_g_markdup_sliced.cram
SL272566-SL272246;SL272566_st_t_markdup_sliced.cram;SL272246_st_g_markdup_sliced.cram
SL323648-SL344344;SL323648_st_t_markdup_sliced.cram;SL344344_st_g_markdup_sliced.cram
SL248769-SL248740;SL248769_st_t_markdup_sliced.cram;SL248740_st_g_markdup_sliced.cram
SL301332-SL285038;SL301332_st_t_markdup_sliced.cram;SL285038_st_g_markdup_sliced.cram
SL364449-SL365498;SL364449_st_t_markdup_sliced.cram;SL365498_st_g_markdup_sliced.cram
SL365661-SL363213;SL365661_st_t_markdup_sliced.cram;SL363213_st_g_markdup_sliced.cram
SL435714-SL473161;SL435714_st_t_markdup_sliced.cram;SL473161_st_g_markdup_sliced.cram
SL435715-SL473161;SL435715_st_t_markdup_sliced.cram;SL473161_st_g_markdup_sliced.cram
SL425956-SL419660;SL425956_st_t_markdup_sliced.cram;SL419660_st_g_markdup_sliced.cram
SL435661-SL435213;SL435661_st_t_markdup_sliced.cram;SL435213_st_g_markdup_sliced.cram
SL435662-SL435213;SL435662_st_t_markdup_sliced.cram;SL435213_st_g_markdup_sliced.cram
SL365705-SL363224;SL365705_st_t_markdup_sliced.cram;SL363224_st_g_markdup_sliced.cram
SL402638-SL404693;SL402638_st_t_markdup_sliced.cram;SL404693_st_g_markdup_sliced.cram
SL380635-SL384949;SL380635_st_t_markdup_sliced.cram;SL384949_st_g_markdup_sliced.cram
SL394879-SL392409;SL394879_st_t_markdup_sliced.cram;SL392409_st_g_markdup_sliced.cram
SL380780-SL380199;SL380780_st_t_markdup_sliced.cram;SL380199_st_g_markdup_sliced.cram
SL404731-SL402199;SL404731_st_t_markdup_sliced.cram;SL402199_st_g_markdup_sliced.cram
SL380738-SL380156;SL380738_st_t_markdup_sliced.cram;SL380156_st_g_markdup_sliced.cram
SL322065-SL319331;SL322065_st_t_markdup_sliced.cram;SL319331_st_g_markdup_sliced.cram
SL406957-SL415688;SL406957_st_t_markdup_sliced.cram;SL415688_st_g_markdup_sliced.cram
SL406958-SL415688;SL406958_st_t_markdup_sliced.cram;SL415688_st_g_markdup_sliced.cram
SL435674-SL435233;SL435674_st_t_markdup_sliced.cram;SL435233_st_g_markdup_sliced.cram
SL435675-SL435233;SL435675_st_t_markdup_sliced.cram;SL435233_st_g_markdup_sliced.cram
SL429053-SL429253;SL429053_st_t_markdup_sliced.cram;SL429253_st_g_markdup_sliced.cram
SL422378-SL416274;SL422378_st_t_markdup_sliced.cram;SL416274_st_g_markdup_sliced.cram
SL407558-SL404703;SL407558_st_t_markdup_sliced.cram;SL404703_st_g_markdup_sliced.cram
SL413510-SL413227;SL413510_st_t_markdup_sliced.cram;SL413227_st_g_markdup_sliced.cram
SL422992-SL422639;SL422992_st_t_markdup_sliced.cram;SL422639_st_g_markdup_sliced.cram
SL407113-SL407348;SL407113_st_t_markdup_sliced.cram;SL407348_st_g_markdup_sliced.cram
SL407114-SL407348;SL407114_st_t_markdup_sliced.cram;SL407348_st_g_markdup_sliced.cram
SL380486-SL378073;SL380486_st_t_markdup_sliced.cram;SL378073_st_g_markdup_sliced.cram
SL389036-SL386680;SL389036_st_t_markdup_sliced.cram;SL386680_st_g_markdup_sliced.cram
SL248611-SL248563;SL248611_st_t_markdup_sliced.cram;SL248563_st_g_markdup_sliced.cram
SL406794-SL407458;SL406794_st_t_markdup_sliced.cram;SL407458_st_g_markdup_sliced.cram
SL402542-SL399999;SL402542_st_t_markdup_sliced.cram;SL399999_st_g_markdup_sliced.cram
SL347178-SL344390;SL347178_st_t_markdup_sliced.cram;SL344390_st_g_markdup_sliced.cram
SL394432-SL344390;SL394432_st_t_markdup_sliced.cram;SL344390_st_g_markdup_sliced.cram
SL249674-SL248650;SL249674_st_t_markdup_sliced.cram;SL248650_st_g_markdup_sliced.cram
SL392221-SL392132;SL392221_st_t_markdup_sliced.cram;SL392132_st_g_markdup_sliced.cram
SL375926-SL378028;SL375926_st_t_markdup_sliced.cram;SL378028_st_g_markdup_sliced.cram
SL389147-SL384000;SL389147_st_t_markdup_sliced.cram;SL384000_st_g_markdup_sliced.cram
SL409844-SL407361;SL409844_st_t_markdup_sliced.cram;SL407361_st_g_markdup_sliced.cram
SL248668-SL248618;SL248668_st_t_markdup_sliced.cram;SL248618_st_g_markdup_sliced.cram
SL404739-SL400198;SL404739_st_t_markdup_sliced.cram;SL400198_st_g_markdup_sliced.cram
SL431834-SL434782;SL431834_st_t_markdup_sliced.cram;SL434782_st_g_markdup_sliced.cram
SL431818-SL431716;SL431818_st_t_markdup_sliced.cram;SL431716_st_g_markdup_sliced.cram
SL244184-SL242962;SL244184_st_t_markdup_sliced.cram;SL242962_st_g_markdup_sliced.cram
SL435084-SL435223;SL435084_st_t_markdup_sliced.cram;SL435223_st_g_markdup_sliced.cram
SL435085-SL435223;SL435085_st_t_markdup_sliced.cram;SL435223_st_g_markdup_sliced.cram
SL365614-SL365512;SL365614_st_t_markdup_sliced.cram;SL365512_st_g_markdup_sliced.cram
SL384099-SL384770;SL384099_st_t_markdup_sliced.cram;SL384770_st_g_markdup_sliced.cram
SL423021-SL422654;SL423021_st_t_markdup_sliced.cram;SL422654_st_g_markdup_sliced.cram
SL416239-SL415951;SL416239_st_t_markdup_sliced.cram;SL415951_st_g_markdup_sliced.cram
SL244200-SL248550;SL244200_st_t_markdup_sliced.cram;SL248550_st_g_markdup_sliced.cram
SL372887-SL369335;SL372887_st_t_markdup_sliced.cram;SL369335_st_g_markdup_sliced.cram
SL380444-SL385149;SL380444_st_t_markdup_sliced.cram;SL385149_st_g_markdup_sliced.cram
SL419699-SL422859;SL419699_st_t_markdup_sliced.cram;SL422859_st_g_markdup_sliced.cram
SL394881-SL392372;SL394881_st_t_markdup_sliced.cram;SL392372_st_g_markdup_sliced.cram
SL369496-SL361197;SL369496_st_t_markdup_sliced.cram;SL361197_st_g_markdup_sliced.cram
SL390834-SL377365;SL390834_st_t_markdup_sliced.cram;SL377365_st_g_markdup_sliced.cram
SL369601-SL365578;SL369601_st_t_markdup_sliced.cram;SL365578_st_g_markdup_sliced.cram
SL319959-SL319264;SL319959_st_t_markdup_sliced.cram;SL319264_st_g_markdup_sliced.cram
SL389236-SL377457;SL389236_st_t_markdup_sliced.cram;SL377457_st_g_markdup_sliced.cram
SL249688-SL248743;SL249688_st_t_markdup_sliced.cram;SL248743_st_g_markdup_sliced.cram
SL406937-SL409759;SL406937_st_t_markdup_sliced.cram;SL409759_st_g_markdup_sliced.cram
SL391971-SL390867;SL391971_st_t_markdup_sliced.cram;SL390867_st_g_markdup_sliced.cram
SL249878-SL249627;SL249878_st_t_markdup_sliced.cram;SL249627_st_g_markdup_sliced.cram
SL380462-SL378057;SL380462_st_t_markdup_sliced.cram;SL378057_st_g_markdup_sliced.cram
SL320123-SL319296;SL320123_st_t_markdup_sliced.cram;SL319296_st_g_markdup_sliced.cram
SL413890-SL409872;SL413890_st_t_markdup_sliced.cram;SL409872_st_g_markdup_sliced.cram
SL244170-SL242947;SL244170_st_t_markdup_sliced.cram;SL242947_st_g_markdup_sliced.cram
SL350855-SL365562;SL350855_st_t_markdup_sliced.cram;SL365562_st_g_markdup_sliced.cram
SL332455-SL322145;SL332455_st_t_markdup_sliced.cram;SL322145_st_g_markdup_sliced.cram
SL380495-SL378080;SL380495_st_t_markdup_sliced.cram;SL378080_st_g_markdup_sliced.cram
SL416191-SL416152;SL416191_st_t_markdup_sliced.cram;SL416152_st_g_markdup_sliced.cram
SL416192-SL416152;SL416192_st_t_markdup_sliced.cram;SL416152_st_g_markdup_sliced.cram
SL426452-SL429240;SL426452_st_t_markdup_sliced.cram;SL429240_st_g_markdup_sliced.cram
SL402636-SL404691;SL402636_st_t_markdup_sliced.cram;SL404691_st_g_markdup_sliced.cram
SL365648-SL373512;SL365648_st_t_markdup_sliced.cram;SL373512_st_g_markdup_sliced.cram
SL265334-SL265245;SL265334_st_t_markdup_sliced.cram;SL265245_st_g_markdup_sliced.cram
SL248689-SL248638;SL248689_st_t_markdup_sliced.cram;SL248638_st_g_markdup_sliced.cram
SL423000-SL422643;SL423000_st_t_markdup_sliced.cram;SL422643_st_g_markdup_sliced.cram
SL330995-SL325046;SL330995_st_t_markdup_sliced.cram;SL325046_st_g_markdup_sliced.cram
